accuracy,loss,epoch
0.9909090995788574,0.03665619716048241,316
0.9900568127632141,0.038122422993183136,317
0.9926136136054993,0.037034131586551666,318
0.9911931753158569,0.03635481745004654,319
0.9894886612892151,0.03779321163892746,320
0.9906250238418579,0.036282602697610855,321
0.9911931753158569,0.03361619636416435,322
0.9903408885002136,0.03419080376625061,323
0.988068163394928,0.037540335208177567,324
0.9917613863945007,0.03406486287713051,325
0.9894886612892151,0.03827851638197899,326
0.9909090995788574,0.03406169265508652,327
0.9923295378684998,0.03309940546751022,328
0.9920454621315002,0.031986430287361145,329
0.9923295378684998,0.03237349912524223,330
0.9920454621315002,0.0323062501847744,331
0.9883522987365723,0.035182610154151917,332
0.9928977489471436,0.02927974797785282,333
0.9928977489471436,0.03193450719118118,334
0.9934659004211426,0.03363645821809769,335
0.9926136136054993,0.03336752951145172,336
0.9940341114997864,0.030367476865649223,337
0.9937499761581421,0.030300423502922058,338
0.9914772510528564,0.030102256685495377,339
0.9937499761581421,0.028983041644096375,340
0.9926136136054993,0.03002450428903103,341
0.9911931753158569,0.030390664935112,342
0.9917613863945007,0.03265791013836861,343
0.9928977489471436,0.03122103214263916,344
0.9911931753158569,0.03327853977680206,345
0.9906250238418579,0.03291182592511177,346
0.9920454621315002,0.03538002446293831,347
0.9900568127632141,0.03319336846470833,348
0.9923295378684998,0.03133133426308632,349
0.9914772510528564,0.03280673921108246,350
